,play_type_remap
24665,1
24666,2
24669,0
24670,0
24671,1
24672,3
24673,1
24674,1
24675,1
24676,3
24677,1
24678,1
24679,1
24680,0
24681,1
24682,1
24684,3
24685,1
24686,0
24687,1
24688,0
24689,0
24690,0
24691,0
24692,1
24693,2
24694,0
24695,0
24696,1
24698,0
24699,0
24701,0
24703,0
24704,0
24710,0
24711,1
24712,1
24713,0
24714,0
24715,1
24718,1
24719,0
24720,0
24721,0
24722,1
24723,1
24724,1
24725,3
24726,0
24727,1
24728,0
24729,0
24730,1
24732,1
24733,3
24734,0
24735,1
24736,0
24737,1
24738,0
24739,0
24740,1
24741,0
24742,3
24743,1
24744,0
24745,1
24746,3
24747,1
24751,0
24752,1
24753,1
24754,3
24755,1
24757,1
24758,1
24759,1
24760,3
24761,1
24762,0
24763,1
24764,1
24765,1
24766,1
24767,1
24768,2
24770,0
24773,1
24774,0
24775,1
24776,1
24777,1
24779,1
24780,1
24781,1
24783,0
24785,0
24786,0
24788,0
24790,1
24794,1
24795,0
24798,1
24799,0
24800,1
24801,0
24802,1
24804,3
24805,0
24806,0
24807,1
24808,3
24809,0
24810,1
24811,0
24813,0
24814,1
24815,0
24816,1
24817,0
24818,1
24819,1
24820,1
24823,1
24824,0
24825,1
24826,1
24827,0
24828,0
24829,1
24830,0
24831,1
24833,0
24834,1
24835,1
24836,1
24838,3
24839,1
24840,0
24841,1
24842,3
24843,0
24844,1
24845,1
24846,3
24847,0
24848,1
24849,1
24850,0
24851,0
24852,1
24853,1
24854,0
24855,1
24856,1
24857,1
24858,0
24859,1
24860,1
24861,1
24862,1
24863,0
24865,0
24868,1
24869,1
24871,1
24872,1
24873,1
24874,1
24876,1
24883,1
24884,0
24885,1
24886,0
24888,0
24889,0
24890,1
24891,1
24892,1
24894,0
24895,1
24896,0
24899,0
24900,1
24901,1
24902,0
24903,1
24904,1
24905,0
24906,0
24907,1
24908,2
24910,0
24911,0
24912,0
24913,1
24914,3
24915,1
24916,0
24917,1
24919,3
24920,1
24921,0
24922,1
24923,3
24924,0
24925,0
24926,0
24927,0
24928,0
24929,0
24930,1
24933,1
24934,0
24935,1
24936,3
24937,1
24938,1
24939,1
24940,0
24941,1
24942,3
24943,0
24944,1
24945,1
24946,3
24947,0
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,0
24959,3
24960,1
24961,1
24964,0
24967,0
24968,1
24970,1
24971,3
24972,1
24973,0
24974,0
24975,1
24976,1
24977,0
24978,1
24979,1
24980,0
24981,1
24982,2
24983,1
24984,0
24985,1
24986,0
24987,0
24988,0
24989,0
24990,1
24991,0
24992,0
24993,1
24994,0
24996,1
24997,1
24998,0
24999,1
25000,0
25001,1
25002,0
25003,1
25004,0
25005,1
25006,1
25009,0
25010,1
25012,1
25013,0
25014,0
25015,1
25016,0
25017,0
25018,1
25019,0
25020,0
25022,0
25024,0
25025,0
25027,0
25028,0
25029,0
25036,1
25037,1
25038,1
25039,0
25040,1
25041,1
25042,0
25043,1
25044,0
25045,0
25046,1
25047,1
25048,1
25049,0
25051,0
25052,1
25053,0
25054,1
25055,1
25056,0
25059,0
25060,1
25061,1
25062,3
25063,0
25064,0
25065,1
25066,0
25067,1
25068,3
25069,1
25070,1
25072,1
25073,1
25074,0
25075,0
25078,1
25079,1
25080,0
25081,1
25082,3
25083,1
25084,0
25085,1
25086,1
25087,0
25088,1
25090,1
25091,1
25092,0
25093,0
25094,1
25095,0
25096,0
25098,0
25099,1
25100,0
25101,1
25102,1
25104,0
25106,1
25107,1
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,2
25119,1
25120,0
25121,1
25122,0
25123,0
25124,0
25127,0
25128,0
25129,0
25130,1
25131,1
25132,1
25133,3
25134,0
25135,1
25136,1
25137,1
25138,1
25139,0
25140,1
25141,0
25142,1
25143,0
25144,1
25145,0
25147,1
25148,1
25150,1
25151,0
25152,1
25153,2
25156,0
25158,0
25159,1
25160,1
25161,0
25162,0
25163,0
25164,0
25165,0
25166,2
25168,0
25169,1
25170,0
25171,1
25172,0
25175,0
25176,0
25178,3
25179,0
25180,1
25181,1
25182,1
25183,1
25185,1
25186,1
25187,0
25188,1
25191,1
25192,0
25194,1
25196,3
25197,0
25198,1
25199,0
25201,0
25204,1
25205,0
25206,1
25207,1
25208,1
25209,1
25214,0
25215,1
25216,0
25217,0
25218,0
25219,0
25220,0
25221,1
25222,1
25223,3
25224,0
25225,1
25226,0
25227,0
25228,0
25229,0
25230,1
25232,1
25233,0
25234,0
25235,1
25236,1
25237,0
25238,1
25239,0
25240,0
25241,0
25242,1
25243,0
25246,3
25247,0
25248,1
25249,0
25250,3
25251,0
25252,0
25253,0
25254,0
25255,1
25257,3
25258,1
25259,1
25260,1
25261,3
25262,1
25263,0
25264,1
25265,3
25266,0
25268,0
25272,0
25273,1
25274,0
25276,3
25277,1
25278,0
25279,1
25280,0
25281,1
25283,1
25284,1
25286,1
25287,0
25288,1
25289,0
25291,1
25294,0
25295,1
25296,1
25297,1
25298,0
25299,1
25300,0
25301,0
25303,0
25304,2
25306,1
25307,0
25308,0
25309,1
25310,0
25311,0
25312,1
25313,1
25314,1
25315,0
25316,1
25317,3
25318,0
25319,1
25320,0
25321,0
25323,1
25324,0
25326,1
25327,1
25328,3
25329,0
25330,0
25331,1
25332,1
25335,0
25336,1
25337,1
25338,1
25339,0
25340,1
25341,1
25342,1
25343,1
25345,1
25346,0
25349,0
25350,1
25351,1
25352,0
25353,0
25355,0
25356,0
25358,1
25359,1
25361,3
25362,1
25363,1
25364,1
25365,1
25366,1
25367,1
25368,0
25369,0
25371,0
25373,0
25375,1
25376,1
25377,1
25380,1
25381,2
25386,1
25387,1
25388,1
25389,3
25390,0
25391,1
25392,1
25393,3
25394,0
25395,0
25396,1
25397,2
25399,1
25400,1
25401,0
25402,0
25403,0
25404,1
25405,1
25406,3
25407,0
25408,0
25409,1
25411,0
25412,0
25414,1
25415,3
25416,1
25417,0
25418,1
25419,0
25421,0
25423,1
25425,1
25426,1
25427,2
25428,1
25429,1
25430,1
25431,0
25432,1
25433,1
25434,0
25435,1
25436,1
25437,1
25438,1
25439,1
25440,2
25442,1
25443,0
25444,1
25445,3
25446,0
25447,1
25449,1
25450,1
25451,3
25452,0
25453,1
25454,0
25455,0
25456,1
25457,1
25459,0
25460,1
25461,1
25464,1
25465,1
25467,1
25472,0
25473,1
25474,1
25475,0
25476,1
25477,1
25478,3
25479,0
25480,0
25481,0
25483,1
25484,3
25485,1
25486,0
25487,0
25488,0
25489,1
25490,2
25492,1
25493,0
25495,1
25496,3
25497,0
25498,0
25499,0
25501,1
25502,1
25503,1
25504,2
25505,0
25506,1
25508,0
25509,1
25510,0
25511,1
25512,1
25513,1
25514,1
25515,0
25516,1
25517,1
25518,0
25519,0
25522,1
25524,1
25525,0
25526,0
25528,1
25530,3
25531,0
25532,0
25533,0
25535,2
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25547,1
25548,0
25549,0
25554,1
25555,1
25556,0
25558,3
25559,0
25560,1
25561,1
25562,0
25563,1
25564,0
25565,0
25566,1
25567,0
25568,1
25569,0
25570,0
25571,1
25572,1
25573,2
25575,0
25576,0
25577,0
25578,1
25579,0
25580,0
25581,0
25582,1
25583,2
25586,1
25587,0
25588,0
25589,1
25590,3
25591,1
25592,0
25593,1
25594,1
25595,3
25596,0
25597,0
25598,1
25599,2
25601,1
25602,1
25605,0
25606,0
25607,1
25608,0
25609,0
25611,0
25614,0
25615,0
25616,0
25618,1
25619,1
25621,0
25623,1
25624,2
25626,1
25627,1
25629,1
25631,3
25632,0
25635,0
25636,0
25637,1
25638,3
25639,1
25641,1
25642,1
25643,3
25644,1
25645,0
25646,1
25647,0
25648,1
25649,1
25651,1
25652,1
25654,3
25655,0
25656,1
25657,1
25658,1
25659,1
25660,0
25661,0
25662,0
25663,0
25664,1
25665,3
25666,0
25667,0
25669,0
25670,1
25671,2
25673,0
25674,0
25675,1
25676,0
25677,0
25678,3
25679,1
25680,1
25681,0
25682,1
25683,0
25684,1
25685,0
25686,0
25687,1
25688,2
25690,1
25691,1
25692,1
25693,3
25694,0
25695,1
25696,0
25697,0
25700,1
25701,1
25702,1
25703,1
25704,0
25705,1
25706,1
25709,1
25716,0
25717,1
25718,1
25719,3
25720,0
25721,1
25722,1
25723,0
25724,1
25725,1
25726,1
25727,1
25728,0
25729,1
25730,1
25732,1
25735,1
25736,0
25737,1
25738,0
25741,1
25742,0
25743,0
25744,1
25745,3
25746,0
25747,0
25749,0
25750,0
25751,1
25752,0
25753,1
25755,1
25757,1
25758,1
25759,1
25760,0
25761,0
25766,0
25767,1
25768,1
25769,3
25770,0
25771,0
25772,0
25774,1
25777,0
25778,1
25780,0
25783,1
25784,0
25785,1
25786,0
25788,1
25789,1
25790,2
25792,0
25795,0
25798,1
25799,1
25800,0
25801,1
25802,1
25805,1
25807,1
25808,0
25809,0
25810,1
25811,1
25812,0
25813,1
25814,1
25815,0
25817,1
25818,1
25820,3
25821,0
25822,1
25823,1
25824,0
25825,1
25826,1
25827,0
25828,1
25829,1
25830,2
25832,0
25833,0
25835,0
25836,1
25837,1
25838,0
25839,3
25840,1
25841,0
25842,1
25843,1
25844,3
25845,0
25846,0
25848,1
25849,1
25850,1
25851,1
25852,3
25853,0
25854,1
25855,1
25856,0
25857,1
25858,1
25859,0
25860,1
25861,1
25862,0
25863,1
25864,0
25866,0
25868,1
25869,2
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,0
25879,1
25880,1
25883,1
25884,1
25885,1
25886,1
25888,1
25889,2
25894,0
25896,1
25897,1
25898,3
25899,0
25900,1
25901,0
25902,0
25903,0
25904,2
25908,0
25909,0
25910,1
25911,0
25912,1
25913,0
25914,1
25915,0
25916,1
25917,3
25918,0
25919,1
25920,1
25921,3
25922,0
25923,1
25924,1
25925,3
25926,0
25927,1
25928,1
25929,3
25930,0
25931,1
25932,1
25933,0
25934,0
25935,1
25936,1
25937,2
25939,0
25940,1
25941,0
25942,1
25943,0
25945,1
25946,3
25947,1
25948,0
25949,1
25950,3
25951,0
25952,0
25953,1
25954,0
25955,0
25956,0
25957,1
25958,0
25959,1
25960,1
25961,0
25962,0
25963,0
25964,0
25965,0
25968,0
25969,1
25970,1
25971,0
25972,1
25973,1
25974,2
25976,0
25977,1
25978,1
25979,1
25981,1
25983,1
25984,1
25986,1
25987,3
25988,1
25991,0
25992,1
25993,1
25994,0
25995,0
25996,1
25997,1
25998,0
25999,2
26001,0
26002,0
26003,0
26004,0
26006,1
26007,3
26008,0
26009,1
26011,1
26012,0
26013,1
26014,1
26015,0
26016,0
26017,1
26018,2
26020,0
26021,1
26022,1
26023,3
26024,1
26025,0
26027,1
26028,1
26029,1
26030,3
26031,0
26032,0
26035,0
26036,0
26037,0
26038,0
26039,1
26040,0
26041,0
26042,2
26043,0
26044,1
26045,1
26046,3
26047,0
26048,1
26049,1
26050,0
26051,0
26053,0
26054,1
26055,1
26058,3
26059,0
26060,1
26061,0
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26071,0
26073,0
26075,0
26077,2
26081,1
26082,0
26083,0
26084,1
26085,0
26086,0
26087,0
26088,1
26091,1
26092,1
26093,1
26094,1
26095,0
26096,1
26097,0
26099,0
26100,1
26104,0
26105,1
26106,1
26108,0
26109,0
26110,0
26111,0
26112,1
26113,1
26114,3
26115,0
26117,0
26118,1
26119,1
26120,1
26122,0
26124,0
26125,1
26126,3
26127,1
26128,0
26129,1
26130,3
26131,1
26133,1
26134,1
26135,3
26136,0
26137,1
26138,1
26139,1
26140,1
26141,3
26142,0
26143,1
26144,1
26145,1
26146,0
26147,1
26148,3
26149,0
26150,0
26152,0
26156,1
26157,0
26160,0
26162,1
26164,1
26165,2
26170,0
26171,1
26172,0
26173,1
26174,1
26175,1
26176,2
26178,0
26179,0
26180,1
26181,1
26182,1
26183,1
26184,0
26185,1
26187,1
26188,1
26189,1
26190,0
26192,0
26193,1
26194,2
26196,0
26197,1
26198,1
26199,0
26200,1
26201,0
26202,1
26203,1
26206,0
26208,1
26209,1
26210,0
26211,0
26213,1
26215,0
26216,0
26217,1
26218,1
26220,1
26221,2
26223,1
26224,0
26225,0
26226,1
26228,1
26229,1
26230,0
26231,1
26232,0
26233,1
26235,0
26236,1
26239,1
26242,1
26243,0
26244,1
26245,1
26246,1
26247,0
26248,1
26249,1
26250,1
26251,1
26256,0
26257,0
26258,1
26259,3
26260,1
26261,0
26262,1
26263,1
26264,3
26265,0
26266,0
26267,1
26268,1
26269,1
26270,1
26271,2
26273,1
26274,0
26275,1
26276,0
26277,1
26278,1
26279,2
26281,1
26282,1
26283,1
26284,1
26285,1
26286,1
26287,2
26289,1
26290,1
26291,0
26292,0
26294,1
26295,1
26298,0
26299,0
26300,1
26301,0
26302,1
26303,1
26304,1
26306,3
26307,0
26308,1
26309,1
26310,1
26311,1
26312,0
26313,0
26314,1
26315,0
26316,1
26317,1
26319,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,1
26329,1
26330,1
26331,0
26333,0
26336,1
26339,1
26341,1
26343,1
26345,1
26346,1
26348,1
26350,1
26352,1
26353,2
26356,0
26357,1
26358,1
26359,3
26360,0
26361,1
26362,0
26363,1
26364,1
26365,1
26366,0
26367,0
26368,1
26369,1
26370,0
26371,1
26374,1
26375,1
26377,1
26378,0
26379,1
26380,1
26381,1
26382,0
26383,1
26384,0
26385,0
26387,1
26388,0
26389,1
26392,0
26393,0
26394,1
26395,3
26397,0
26399,0
26400,1
26402,0
26403,1
26404,0
26405,1
26406,0
26407,1
26408,0
26409,1
26410,0
26412,1
26413,1
26414,1
26415,1
26416,1
26426,1
26427,1
26428,1
26430,0
26431,1
26432,0
26433,3
26434,1
26435,1
26436,1
26437,1
26438,0
26439,1
26440,2
26442,0
26443,1
26444,1
26445,3
26446,0
26447,1
26448,0
26449,0
26450,3
26451,0
26452,0
26453,1
26454,1
26455,0
26456,1
26457,0
26459,3
26460,0
26461,0
26463,1
26464,3
26465,0
26466,0
26467,0
26468,0
26469,1
26470,1
26471,1
26472,3
26473,0
26474,1
26475,1
26476,0
26477,0
26478,0
26479,1
26480,1
26481,0
26482,0
26483,0
26484,1
26486,2
26488,1
26489,1
26490,1
26493,1
26494,1
26495,0
26496,1
26497,0
26498,0
26499,0
26500,1
26501,0
26502,0
26508,1
26509,1
26510,0
26511,1
26512,1
26513,1
26514,0
26515,0
26517,1
26519,3
26520,0
26521,1
26522,0
26523,0
26524,0
26525,1
26526,0
26527,0
26528,1
26529,1
26530,1
26531,0
26532,1
26533,1
26534,3
26535,1
26536,1
26537,1
26538,0
26539,1
26540,1
26541,1
26542,0
26543,1
26545,0
26547,0
26548,0
26549,1
26550,0
26551,1
26552,1
26553,1
26554,2
26556,0
26557,1
26558,1
26559,1
26560,3
26561,1
26562,0
26563,0
26564,0
26566,3
26567,1
26568,1
26569,1
26570,1
26571,1
26572,1
26573,3
26574,0
26575,0
26576,0
26578,0
26579,1
26580,1
26581,1
26583,2
26585,0
26587,0
26591,0
26593,0
26595,0
26600,0
26601,0
26602,1
26603,1
26604,0
26605,1
26606,1
26607,0
26608,0
26612,0
26613,1
26614,0
26615,1
26616,1
26617,1
26618,3
26620,0
26621,1
26622,1
26623,3
26624,0
26625,0
26626,0
26627,0
26629,0
26631,0
26632,0
26633,0
26634,1
26636,0
26637,0
26638,1
26641,0
26642,1
26643,1
26644,3
26645,0
26646,1
26647,1
26648,1
26649,0
26650,1
26651,1
26652,0
26653,1
26654,0
26657,0
26658,0
26660,1
26661,0
26662,1
26663,0
26664,1
26665,0
26666,0
26668,0
26669,0
26673,1
26674,1
26676,1
26677,1
26679,3
26683,1
26684,1
26685,1
26686,0
26688,0
26689,1
26692,0
26693,0
26694,0
26695,0
26696,0
26697,1
26698,0
26699,1
26700,0
26701,1
26702,0
26703,0
26704,0
26705,0
26706,1
26707,1
26708,0
26709,0
26710,1
26711,3
26712,1
26714,1
26715,1
26716,0
26717,0
26718,1
26719,0
26720,1
26721,0
26722,0
26724,1
26725,1
26726,0
26727,0
26728,0
26731,1
26732,0
26733,1
26734,1
26735,1
26737,1
26739,1
26742,1
26743,1
26744,1
26745,0
26746,1
26747,1
26748,0
26749,1
26750,0
26751,1
26752,0
26754,0
26756,1
26758,3
26759,1
26763,0
26764,1
26765,1
26766,0
26767,1
26768,1
26769,1
26770,0
26771,1
26772,1
26774,0
26775,1
26776,1
26777,1
26778,1
26779,1
26780,0
26781,1
26782,1
26783,0
26784,1
26787,1
26788,0
26789,1
26792,0
26793,1
26794,1
26795,2
26797,1
26800,1
26801,1
26802,1
26803,3
26804,0
26805,1
26806,0
26807,1
26808,1
26810,1
26811,3
26812,1
26813,0
26814,1
26815,1
26816,0
26817,1
26818,1
26819,0
26820,0
26821,1
26822,1
26825,3
26826,1
26827,0
26828,1
26829,3
26830,0
26831,1
26832,0
26833,3
26834,0
26835,1
26836,1
26837,3
26838,1
26839,0
26842,0
26843,0
26844,1
26845,1
26846,1
26847,1
26848,0
26849,2
26851,1
26852,0
26853,1
26854,0
26855,1
26856,0
26857,1
26860,1
26861,0
26862,1
26863,3
26865,0
26866,0
26867,1
26868,1
26869,0
26870,1
26871,1
26872,0
26873,1
26874,2
26876,1
26877,1
26879,0
26880,0
26881,1
26882,1
26883,0
26884,1
26885,1
26886,2
26888,0
26889,1
26890,1
26891,3
26892,1
26893,1
26894,1
26895,3
26897,1
26898,1
26899,1
26900,3
26901,0
26902,1
26903,1
26904,3
26905,1
26906,1
26907,1
26908,1
26909,1
26911,0
26912,1
26914,1
26915,1
26916,0
26918,1
26921,1
26922,1
26923,1
26924,1
26925,1
26927,0
26929,0
26931,0
26934,2
26938,1
26939,1
26940,1
26941,0
26942,1
26943,1
26944,1
26945,0
26946,0
26947,1
26948,1
26949,1
26950,1
26951,2
26953,1
26954,1
26955,1
26956,1
26957,3
26958,0
26959,0
26960,1
26961,2
26963,1
26964,0
26965,0
26967,1
26969,1
26970,1
26971,0
26972,1
26973,2
26975,0
26976,1
26978,1
26980,3
26981,0
26982,1
26983,1
26984,0
26985,1
26986,1
26988,1
26989,0
26990,1
26991,0
26993,1
26994,1
26996,1
26997,0
26998,1
26999,2
27001,1
27002,1
27003,1
27004,1
27005,3
27006,1
27007,0
27008,1
27010,3
27011,0
27012,1
27013,0
27015,3
27016,1
27019,1
27021,1
27022,1
27025,1
27028,0
27029,1
27031,1
27032,0
27033,1
27034,1
27036,1
27037,1
27038,1
27039,1
27040,0
27041,1
27042,0
27043,1
27044,1
27045,0
27046,1
27047,1
27048,0
27049,0
27052,1
27053,1
27054,1
27055,1
27056,1
27057,0
27060,1
27061,1
27063,1
27064,0
27065,0
27066,1
27067,1
27068,2
27070,0
27071,0
27072,1
27075,1
27076,1
27077,1
27080,0
27081,1
27082,1
27084,3
27086,1
27087,1
27088,1
27089,3
27090,1
27091,0
27092,0
27093,1
27094,1
27095,2
27097,1
27098,1
27099,1
27100,3
27101,1
27103,1
27104,1
27105,0
27106,1
27107,1
27109,0
27111,1
27115,2
27119,1
27120,1
27121,1
27122,3
27123,0
27124,1
27125,1
27126,1
27127,0
27128,0
27129,0
27130,0
27131,0
27132,1
27133,0
27134,1
27135,0
27136,0
27137,0
27138,0
27139,0
27140,1
27141,2
27143,1
27144,1
27145,0
27146,0
27148,0
27149,0
27153,1
27154,1
27155,1
27156,3
27157,1
27158,0
27160,0
27161,0
27162,0
27163,1
27164,1
27165,1
27166,1
27167,2
27169,0
27170,1
27171,1
27172,1
27173,0
27174,1
27175,0
27176,0
27177,0
27180,1
27181,0
27182,1
27184,1
27185,1
27186,1
27189,3
27190,0
27192,0
27195,0
27196,1
27197,0
27198,0
27199,0
27200,1
27201,0
27202,1
27203,0
27205,0
27207,0
27210,0
27211,1
27213,1
27214,3
27215,1
27216,0
27217,1
27218,1
27219,1
27220,0
27221,0
27222,0
27223,0
27224,0
27226,1
27227,0
27228,0
27229,0
27231,0
27232,1
27235,1
27236,1
27237,0
27240,0
27241,1
27242,1
27243,1
27244,0
27245,0
27246,0
27247,1
27248,1
27249,0
27250,1
27251,0
27252,0
27253,1
27254,1
27255,1
27256,1
27257,0
27258,0
27259,0
27260,0
27261,0
27262,0
27263,0
27264,0
27268,1
27269,0
27270,0
27271,0
27272,0
27273,0
27274,0
27275,0
27276,0
27277,0
27278,1
27280,1
27281,0
27282,0
27285,1
27286,1
27287,0
27288,0
27289,1
27290,1
27291,0
27292,0
27293,1
27294,0
27295,0
27297,0
27298,0
27301,0
27302,1
27303,1
27304,3
27305,1
27306,0
27307,0
27308,1
27309,0
27310,1
27311,1
27312,0
27315,0
27316,1
27317,1
27318,3
27319,1
27320,1
27321,0
27322,0
27323,1
27324,3
27325,0
27326,0
27327,1
27328,3
27330,0
27332,1
27334,1
27336,1
27338,1
27340,0
27343,2
27346,1
27347,1
27348,1
27349,3
27350,0
27351,0
27352,0
27353,1
27354,0
27355,1
27356,3
27357,1
27358,0
27359,1
27360,1
27361,0
27362,1
27365,1
27366,1
27367,0
27368,1
27369,1
27370,0
27371,0
27372,1
27373,1
27377,1
27378,1
27379,1
27380,0
27381,1
27383,1
27385,0
27386,1
27387,1
27388,2
27390,0
27391,0
27392,0
27393,1
27394,1
27395,1
27396,3
27397,1
27398,0
27399,1
27400,1
27401,3
27402,0
27403,0
27404,1
27405,1
27406,2
27408,1
27409,1
27410,0
27411,1
27412,1
27413,1
27414,1
27415,0
27416,1
27417,1
27418,1
27419,1
27420,0
27422,0
27424,0
27430,1
27431,1
27432,0
27433,0
27434,1
27435,1
27436,1
27437,1
27438,0
27439,1
27440,0
27441,0
27442,0
27444,0
27447,1
27448,0
27449,0
27450,1
27451,1
27452,2
27455,1
27456,0
27457,0
27458,1
27459,1
27460,0
27461,1
27462,0
27463,1
27465,1
27468,1
27469,0
27471,1
27472,0
27473,0
27474,0
27476,1
27477,1
27479,1
27480,0
27481,1
27482,1
27483,2
27485,1
27486,0
27487,1
27488,3
27489,0
27490,0
27491,0
27492,1
27493,0
27494,0
27495,1
27496,0
27497,0
27498,0
27499,0
27500,0
27502,1
27504,1
27505,2
27508,1
27509,0
27510,1
27511,1
27512,1
27513,0
27514,1
27515,1
27516,0
27517,0
27518,0
27520,1
27521,1
27522,1
27523,2
27525,1
27526,1
27527,0
27528,1
27529,1
27530,3
27531,1
27532,0
27533,0
27534,3
27535,0
27537,1
27538,1
27539,1
27542,1
27543,3
27545,1
27546,1
27547,0
27549,0
27550,1
27553,0
27554,1
27555,1
27556,0
27557,0
27558,1
27559,0
27560,0
27561,1
27562,3
27563,0
27564,0
27565,1
27566,3
27567,0
27568,1
27569,0
27570,3
27571,1
27572,1
27573,0
27574,1
27575,1
27576,0
27577,0
27578,0
27579,1
27580,1
27581,0
27584,0
27586,0
27587,0
27589,1
27590,3
27591,1
27592,1
27593,1
27594,1
27595,1
27596,1
27597,1
27599,1
27601,1
27604,2
27608,0
27611,0
27612,1
27613,1
27614,1
27616,1
27617,3
27618,0
27619,1
27620,1
27621,1
27622,1
27625,0
27626,0
27627,1
27628,1
27629,0
27630,1
27631,1
27632,0
27633,0
27636,0
27637,0
27638,1
27639,3
27640,1
27642,1
27643,1
27644,2
27645,1
27646,0
27648,1
27649,0
27651,1
27654,0
27655,1
27656,0
27657,0
27658,1
27659,1
27660,0
27661,1
27663,1
27664,0
27665,1
27666,2
27668,1
27669,0
27670,1
27671,3
27672,1
27673,1
27674,1
27675,1
27676,3
27677,0
27680,0
27681,1
27682,1
27684,1
27685,2
27687,1
27688,1
27690,1
27692,1
27693,1
27697,1
27700,2
27703,1
27705,1
27706,1
27708,3
27709,1
27710,0
27711,1
27712,0
27713,1
27714,0
27715,1
27716,1
27717,2
27720,1
27721,0
27722,1
27724,1
27725,0
27726,1
27727,1
27728,1
27729,1
27732,1
27733,1
27734,1
27735,1
27736,0
27737,1
27738,1
27741,1
27742,1
27743,1
27744,0
27745,0
27746,1
27747,3
27748,1
27749,1
27750,1
27751,1
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27760,1
27761,0
27762,0
27764,0
27766,1
27767,0
27768,0
27771,1
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27781,0
27782,0
27789,0
27790,1
27791,0
27792,0
27793,0
27794,1
27795,1
27796,3
27797,1
27798,1
27799,0
27800,0
27801,1
27802,2
27804,0
27805,1
27806,1
27807,1
27808,0
27809,1
27810,0
27811,0
27812,1
27813,0
27816,0
27817,1
27818,0
27819,0
27820,0
27821,1
27824,0
27825,0
27826,0
27827,1
27828,0
27831,1
27832,0
27833,1
27834,0
27835,0
27836,1
27839,0
27840,0
27841,1
27842,0
27843,1
27844,0
27847,1
27848,1
27849,0
27850,1
27851,0
27852,0
27853,0
27854,0
27855,0
27856,1
27858,3
27859,1
27861,1
27862,1
27863,1
27866,1
27868,1
27870,1
27872,1
27874,2
27877,0
27879,1
27880,0
27881,3
27882,0
27883,1
27884,1
27885,3
27886,1
27887,0
27888,0
27889,0
27890,0
27891,1
27892,0
27895,1
27896,0
27897,0
27898,1
27899,2
27901,0
27902,1
27903,1
27904,1
27907,0
27908,1
27909,0
27910,0
27911,0
27912,0
27914,0
27915,0
27916,1
27919,1
27920,0
27921,1
27923,1
27924,1
27925,1
27926,1
27927,0
27930,0
27931,1
27932,1
27933,3
27934,0
27935,1
27936,0
27937,1
27938,1
27939,0
27941,0
27943,0
27946,1
27947,1
27948,1
27949,1
27951,1
27952,0
27954,0
27956,0
27958,3
27964,0
27965,1
27966,0
27968,1
27969,0
27970,0
27972,2
27974,1
27975,0
27976,0
27977,1
27978,0
27979,1
27980,0
27981,1
27983,1
27985,0
27986,0
27987,0
27989,2
27991,1
27992,1
27994,0
27995,0
27997,1
27998,0
27999,1
28000,0
28001,1
28002,1
28003,2
28005,0
28006,1
28007,0
28008,1
28009,0
28010,1
28011,1
28012,1
28013,2
28014,1
28015,0
28016,1
28017,3
28018,0
28020,1
28021,1
28022,1
28023,1
28024,0
28025,1
28026,0
28027,0
28029,0
28030,0
28032,1
28034,1
28036,2
28039,1
28040,0
28041,0
28042,1
28043,0
28044,1
28047,1
28048,1
28049,0
28051,0
28052,0
28053,0
28054,0
28055,1
28057,0
28058,1
28059,1
28060,0
28062,1
28063,0
28064,3
28065,1
28066,0
28067,1
28068,0
28069,1
28071,1
28072,0
28073,1
28074,1
28075,0
28078,0
28079,0
28080,1
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28089,1
28090,0
28091,0
28092,1
28093,1
28094,3
28095,0
28096,0
28097,0
28099,0
28100,0
28102,0
28103,0
28105,0
28106,1
28107,0
28109,1
28111,1
28112,0
28113,1
28114,1
28115,2
28116,1
28117,1
28120,1
28121,0
28122,0
28124,0
28125,2
28129,0
28130,0
28131,1
28132,3
28133,0
28134,0
28135,0
28136,0
28137,1
28138,2
28140,0
28141,1
28142,1
28143,2
28144,1
28145,0
28146,1
28149,1
28150,3
28151,0
28152,0
28153,0
28154,1
28155,1
28156,1
28157,1
28158,1
28159,1
28160,3
28161,1
28163,0
28164,1
28165,1
28166,0
28167,0
28168,0
28169,1
28172,1
28173,0
28174,1
28175,1
28176,0
28177,1
28178,1
28179,3
28180,0
28181,0
28182,0
28183,1
28186,1
28187,1
28188,1
28189,1
28190,0
28191,1
28192,0
28193,1
28194,2
28196,1
28197,1
28198,1
28199,1
28200,1
28201,1
28202,2
28203,1
28204,1
28206,1
28207,0
28209,1
28210,0
28212,1
28213,1
28216,2
28219,1
28220,0
28221,0
28222,0
28223,0
28224,0
28225,0
28226,1
28227,1
28228,0
28229,1
28231,0
28232,0
28233,0
28234,1
28235,0
28236,0
28237,0
28238,3
