,play_type_remap
18827,0
45673,1
18074,0
18111,0
5300,1
6905,1
25388,1
20897,3
39243,1
14215,1
22325,1
30073,0
44273,0
26959,0
47466,2
37195,1
34186,1
22741,0
44014,0
33140,1
43655,1
39861,1
9308,1
35875,1
14810,0
46495,0
44686,1
1962,1
31633,1
38645,1
18014,0
10055,0
21671,0
14512,0
39636,1
43821,1
14326,0
8771,1
29252,0
9212,1
14310,1
27952,0
1961,3
4285,0
25429,1
39864,0
3513,0
16798,1
23706,3
43486,1
4304,0
38005,0
12611,1
39478,1
33709,2
44257,3
9947,1
19039,1
8725,0
42615,0
26916,0
11452,0
9410,1
9463,1
17704,0
12331,1
33678,1
17071,1
6900,0
44254,1
13186,1
32591,0
16982,0
34995,0
17454,2
5500,1
39410,1
29217,0
30172,0
41752,1
35442,1
36072,2
36036,1
47152,1
22593,1
34573,0
24214,1
11166,0
2216,1
1773,1
43604,0
23004,1
46246,1
29256,1
912,0
7514,1
11467,1
2508,1
4636,0
45559,1
28003,2
18152,0
31716,1
19241,2
36207,1
45638,3
23087,0
35951,1
32217,1
44702,0
22725,0
44591,1
14359,1
13838,1
2652,0
25909,0
1997,0
43314,3
48535,0
35482,3
13352,0
47145,1
44923,0
25636,0
3265,0
11267,0
11218,1
10838,0
44276,2
45935,1
11631,1
22990,0
8553,0
33875,1
141,3
22530,1
45306,0
14157,1
36851,0
31053,0
40790,1
30692,3
4882,0
36499,0
25162,0
13547,0
4527,1
32406,1
27458,1
46414,1
45119,1
3830,1
24088,0
24806,0
37115,0
37390,0
38608,0
10488,0
20042,1
33280,1
16207,1
44855,1
24199,0
5820,0
10486,3
21487,1
19507,1
4904,1
39972,0
35291,2
11459,1
38617,0
20232,1
26243,0
36053,1
17149,1
40214,1
31348,1
19287,1
8060,0
29235,0
21319,0
4761,1
14285,1
214,1
45474,0
14247,1
12547,1
38199,1
2907,0
3315,1
47926,1
4365,0
10837,1
36857,0
737,0
18795,0
31275,0
47712,0
41975,0
7382,0
29781,0
11909,0
33928,1
33867,1
23830,1
29825,0
41922,2
15472,3
21063,1
20369,1
11479,1
28669,0
16507,0
20474,0
43568,1
3413,1
47098,0
46579,0
3562,1
9028,3
42061,1
2101,1
39178,1
5953,0
47774,0
42367,1
29242,0
2808,1
3154,1
44759,0
45968,1
32105,1
15027,0
18598,1
24725,3
46601,1
27415,0
4142,0
19044,0
48417,0
33564,0
35896,0
33485,0
38289,0
27103,1
27055,1
8850,1
48455,1
11516,0
8249,0
41587,1
26345,1
28057,0
34567,0
33136,1
3761,1
28985,0
24947,0
27841,1
39061,0
15075,1
11597,1
808,1
19451,0
12664,1
27004,1
33787,1
44436,0
45635,1
11439,1
30799,0
1126,1
2516,1
19064,1
38680,0
44278,1
42443,1
34913,0
14979,0
8885,1
30285,1
12304,1
29157,1
31172,1
39844,1
61,0
3681,1
45462,1
38007,1
47205,1
26251,1
27241,1
22567,3
15543,1
31778,0
35994,0
40446,1
34726,0
47958,1
7587,0
28635,0
38494,2
11478,0
17238,3
20264,1
45362,3
9564,1
8401,0
46029,0
47542,0
27981,1
23534,1
23399,0
48658,1
18840,1
5950,2
38312,1
33503,0
18058,0
2683,1
45428,1
30897,1
4011,1
18759,1
48611,1
42303,1
34408,2
33372,3
39908,0
39338,0
10312,2
709,1
37182,1
2952,0
1609,0
43893,1
13171,0
11540,0
4972,0
13425,1
5140,1
46641,1
7300,3
34916,1
16151,0
9595,0
10212,0
33279,1
42875,0
33321,1
33693,1
24510,0
36599,1
19049,1
7273,1
20579,1
13495,1
21784,0
37348,2
48175,1
30454,1
47511,0
12102,1
23924,0
39662,0
17416,1
29473,1
116,1
23240,1
502,1
11535,1
48293,1
23725,1
27107,1
11810,1
23813,0
39261,0
35218,1
6580,2
28919,1
22105,0
26405,1
42102,0
6614,1
37386,1
16233,1
14760,1
8197,0
25114,2
21544,0
6452,1
42713,1
34114,0
32429,3
19482,3
28993,1
19979,1
19146,1
17266,1
36919,0
25185,1
15093,0
6158,1
22929,0
36832,1
30159,0
21266,1
93,1
43290,0
2278,0
15588,0
46934,0
40882,1
22344,1
10722,1
26970,1
13439,1
22561,1
18751,1
297,1
47851,0
17368,1
39728,0
31497,0
26436,1
13177,0
18101,1
42344,1
4497,1
28907,0
28482,0
30229,0
2369,1
7676,1
510,1
37376,1
42856,1
415,0
46797,1
18293,0
43031,3
25443,0
3698,0
12829,1
41179,0
25969,1
9819,0
6859,1
9146,1
20077,0
3996,1
33057,0
23083,0
43439,0
8768,0
30251,1
18197,1
5291,1
47475,0
17751,1
12123,0
30458,0
24192,1
38711,1
16097,1
25927,1
8133,0
44368,1
3788,1
20323,0
25535,2
27617,3
10176,1
37774,0
11674,1
16764,1
17783,1
48604,1
9036,1
18296,1
25871,1
22703,3
38939,1
16538,0
44530,1
1280,3
19499,0
7601,0
37090,3
28190,0
43365,1
40900,1
826,0
42548,0
30979,0
13028,0
17369,1
6427,0
19393,0
32819,1
7864,1
7071,0
19213,1
35125,1
25598,1
2588,3
27628,1
42668,1
32569,1
37369,2
26854,0
29826,0
10370,3
18383,1
8141,1
2654,2
36094,1
42300,1
34650,1
46548,1
22813,1
44834,0
33851,3
30657,0
14421,0
39117,1
40043,0
36992,0
37736,1
20166,1
30340,1
47771,1
47666,1
7210,0
20203,1
3289,0
6320,0
7823,1
36594,0
34046,1
42624,3
20362,1
27053,1
27514,1
44619,0
28735,1
24800,1
39560,0
10770,1
28326,0
19803,0
29552,1
15273,0
8756,0
33695,1
14939,1
37216,1
17887,1
42497,0
9405,1
2005,1
21641,0
46293,1
39616,1
39227,1
16237,0
44601,1
9741,0
29120,0
34059,0
14486,1
133,1
17599,0
1174,1
44697,1
18166,1
2260,1
47931,1
23054,1
44424,1
27911,0
38168,1
29160,1
4900,0
21552,0
44268,0
16990,1
47626,1
9570,1
37427,1
29558,1
39203,1
31970,0
37451,2
10106,0
37461,0
29345,1
1198,1
17780,0
12700,1
34389,1
30280,0
6116,1
35057,1
13456,1
34191,0
27798,1
41172,0
17933,1
25078,1
1889,1
19811,0
4732,0
41234,0
48301,1
1056,1
43661,0
17818,0
39183,1
24164,1
38684,0
17636,1
39018,0
23938,1
13482,1
46206,2
20758,1
45236,1
34469,1
10579,1
9855,3
28612,2
43328,1
2211,1
19793,1
2930,1
23196,0
27832,0
1509,1
21742,3
35423,0
1422,0
4600,0
24186,0
36717,0
9676,0
43753,1
27586,0
35790,1
18399,1
42546,0
17481,1
5850,0
14550,1
21394,1
47019,0
42926,1
32427,1
22316,0
4010,1
42954,0
9837,0
39837,1
43582,0
32731,0
2458,1
28023,1
16655,1
28665,1
15869,1
37580,0
3910,0
14282,1
11399,1
36575,0
41602,0
46705,0
17587,2
6469,1
16202,0
20180,0
8208,0
16668,1
39800,1
16535,3
35765,0
41310,1
43927,0
4310,0
42714,1
5822,0
37065,1
39313,1
5206,0
28480,1
33465,0
28503,1
12458,1
31306,1
29281,0
35815,1
39344,1
45591,0
2324,2
31997,0
37194,1
34269,1
46001,1
7187,1
38294,0
30313,0
33624,2
5071,1
18406,1
7169,1
47396,0
13354,0
44555,0
24694,0
15605,0
43917,1
29044,1
77,1
48287,0
43786,0
36664,0
42988,1
40305,2
43029,1
31567,1
7073,0
48705,0
47719,0
34120,0
18165,1
42612,0
15223,0
41726,1
32619,1
47429,1
24967,0
12981,0
38319,0
17475,1
47710,3
22290,0
47270,1
36443,0
28981,2
8995,0
35146,1
16620,1
26193,1
27530,3
1159,1
39729,1
18503,1
9499,0
42627,1
31434,0
720,1
11796,1
16497,1
18318,3
28281,0
5530,1
2434,0
6303,1
1660,1
39242,3
37632,1
3353,0
3713,0
968,1
31081,0
31280,1
16084,1
25642,1
42724,0
12715,0
15204,1
23929,0
12577,0
30216,1
29635,0
39180,0
17336,0
19760,0
27923,1
6529,1
42922,0
30940,0
3454,1
42245,1
11256,1
42259,3
21133,1
28688,3
47637,0
3575,0
48007,0
43605,1
13261,3
32369,1
24059,1
30762,1
20737,1
46546,2
33633,2
12281,1
43624,1
44600,1
33508,0
734,0
30268,1
33044,3
22953,3
21250,1
45035,0
37481,1
47106,1
8712,0
43666,1
23063,1
37728,1
38228,0
45798,1
44561,0
45355,1
5316,3
35646,1
20630,0
478,1
28178,1
31069,2
41858,0
35806,0
24301,1
43348,0
30557,3
37896,1
43573,1
48613,3
12687,1
29746,3
2957,0
8173,0
2764,1
39753,1
5075,1
21708,1
35895,3
2285,2
23925,2
44350,0
41359,0
18633,1
38767,0
9086,1
28263,1
11953,1
1774,1
37977,1
47292,1
6478,1
13692,0
35424,1
26751,1
34599,0
14384,1
5172,1
31072,1
13463,0
13564,1
27205,0
22469,1
10430,0
28455,0
34551,3
33282,1
10726,0
17380,1
14737,1
48703,1
33687,1
16371,1
47900,1
37621,0
15203,1
40923,0
7477,0
37139,3
21158,1
27863,1
47974,0
3529,1
41555,1
24076,1
4501,1
23261,0
47775,1
39966,1
46886,1
18974,1
287,1
24686,0
19496,0
24914,3
32046,1
47267,1
3466,3
45901,1
37958,0
24168,0
16830,0
35408,0
17219,0
26400,1
5806,2
28662,1
39318,0
25587,0
41563,0
45775,0
29412,1
6755,3
45651,3
9202,1
11418,0
10268,2
1678,0
7856,2
41680,0
43023,3
28247,0
44352,0
31028,0
42279,1
39651,0
37725,0
2167,1
5366,1
32158,1
43008,1
9318,1
45917,1
24129,0
29946,0
31889,1
10099,1
9142,0
6215,1
27827,1
7754,0
7289,0
27355,1
25945,1
41367,0
3374,1
47436,1
24618,1
6537,0
24117,1
10130,0
17746,1
26865,0
29039,0
8819,0
11868,1
32629,0
15545,0
37190,3
20255,1
14262,1
24665,1
5657,1
37419,0
23110,0
7243,0
34954,1
36368,0
20141,0
39314,0
20773,1
12372,1
22489,0
33328,1
11342,0
11844,1
11057,1
32097,0
34416,1
887,0
35258,0
38814,0
30500,1
19918,0
38869,3
9894,1
13264,1
13010,1
23037,1
10331,1
1066,1
9999,1
35149,0
43549,1
30044,1
30966,0
13850,0
32194,0
32896,0
19204,1
2748,2
44488,1
14837,1
14942,1
12334,0
23426,0
36953,0
47482,1
15082,0
29985,1
12357,0
7478,0
43949,1
29590,0
34267,0
15169,0
8164,1
5322,0
7349,0
41269,0
15576,1
32978,2
33837,1
28085,0
43998,0
4410,1
42959,0
11311,1
43243,1
41287,1
23640,0
34937,0
15368,1
22532,1
6938,1
21106,1
24795,0
45062,0
26960,1
44349,1
46518,0
1828,1
47013,0
24685,1
16329,1
15267,0
48465,1
26144,1
34588,3
13667,1
38813,3
30262,2
3921,1
8872,0
7647,1
23975,0
22432,1
10374,1
30743,0
16568,0
23435,0
45123,0
33498,1
24467,0
24246,0
35453,1
25402,0
27057,0
47730,2
35283,1
35337,1
1943,1
18863,1
35680,0
44512,2
33785,1
31998,3
27528,1
32947,1
4756,0
45058,1
28992,0
23973,3
40996,0
13398,2
39272,0
28950,1
40048,0
24916,0
25262,1
20015,0
40369,1
48049,0
9915,2
25726,1
47556,1
16627,1
26209,1
42863,1
18421,1
14201,1
20796,0
44324,0
26023,3
25312,1
8567,1
2539,1
46063,1
314,1
2617,1
11701,0
44978,0
24149,0
21512,1
20367,1
11567,0
19141,0
18437,0
20717,1
42906,0
23620,1
18871,1
18114,0
17939,1
41628,1
18771,1
37394,1
8361,1
13268,0
19613,1
12434,3
20544,3
45339,0
22287,1
30586,0
27743,1
26524,0
10534,0
27490,0
24264,1
30826,0
46190,0
447,1
7521,0
36817,1
12524,0
20449,0
19351,3
33156,0
44533,1
5552,1
47420,0
43121,1
27966,0
1599,1
6705,1
36952,1
847,1
38870,0
16532,1
13520,0
43194,1
43696,1
10107,0
6682,1
26178,0
9733,1
47214,1
47564,1
4428,1
38313,1
7968,1
13968,0
37095,0
16590,1
25842,1
45016,0
8879,1
3246,0
14191,1
34862,1
13781,1
46630,0
38941,0
18297,1
11744,3
18103,0
2148,0
14903,1
13211,1
41060,3
22201,0
15222,0
17315,2
18417,1
34880,1
29331,1
42011,3
33352,0
40419,0
27795,1
44040,2
36758,0
43213,3
32749,1
17801,3
30312,0
46076,0
7263,1
24755,1
40016,1
1883,1
42064,1
700,0
14107,1
36546,2
30653,0
12846,1
38776,0
37946,1
22416,1
21231,1
36540,1
7562,0
28739,1
31025,0
48018,1
29446,0
226,1
44506,1
39039,2
32101,1
978,1
47194,1
46899,0
38244,2
10068,3
23573,0
38137,1
15522,0
3296,2
6590,1
28338,0
24983,1
33026,0
23035,1
15750,0
9267,1
20176,1
20486,0
2062,1
24713,0
12484,1
40155,0
4205,0
30854,0
11054,1
43341,0
20287,1
41261,3
25140,1
5849,0
33594,1
23439,0
43338,0
10539,1
13739,1
2409,1
35309,0
7418,0
43324,1
2098,1
25563,1
32430,0
47174,0
43871,1
4231,1
48278,1
46500,1
27738,1
5191,1
37543,0
15486,1
34169,1
13126,1
21556,1
18504,0
28775,1
3944,1
36849,3
28212,1
41655,1
1610,0
15711,1
37208,1
31426,1
43022,1
567,0
23687,0
17124,0
5389,1
1061,1
45976,0
19702,0
44922,0
14743,0
33744,1
37698,1
1579,0
14677,3
39395,0
40139,1
48609,1
45823,1
43532,1
31483,0
18637,0
44866,0
2520,1
30552,1
44176,0
37593,0
48013,0
48306,1
40493,1
25684,1
27162,0
14829,0
23095,3
23245,3
29254,0
21290,0
5957,0
8619,0
2414,0
31872,0
20418,0
7908,0
2855,0
26408,0
3637,1
43270,1
44335,0
3351,1
21170,1
36043,1
47203,1
32660,0
41233,1
7316,0
34251,0
36358,1
33143,0
16273,1
14890,1
28395,1
37007,1
43639,0
12617,1
46100,0
13822,2
9477,3
45652,0
22880,1
7729,0
2400,3
40759,1
15046,0
17907,1
24856,1
6345,0
44651,0
1926,1
25792,0
36124,0
15394,0
25780,0
8738,1
22512,1
35499,3
46449,1
11331,0
6929,1
15276,1
35118,1
13712,1
43016,1
39365,2
33299,1
10550,1
7590,0
17259,2
16143,0
46286,0
6691,1
11442,0
30568,0
11970,0
1886,0
17942,1
34514,3
1577,1
36747,1
21056,1
46684,1
42214,0
15633,1
12566,1
16785,1
28008,1
42060,1
17629,1
36012,3
19265,1
16069,0
13359,0
20652,0
39192,0
33004,0
18561,1
26415,1
48371,1
23112,0
28294,1
44999,1
26229,1
38347,1
19506,0
36855,1
6636,0
30780,3
8444,0
26112,1
11700,1
1717,0
38564,0
12069,0
32992,3
13563,0
10555,1
35879,1
26399,0
20399,1
42066,0
29028,1
17757,3
19505,1
1377,1
27413,1
24071,3
19542,1
37786,1
4090,1
45853,1
33298,3
2320,0
22158,0
36660,1
1682,1
5167,1
27636,0
3427,1
17395,0
19381,1
38738,1
47347,0
15742,1
33056,1
47124,0
2922,0
26486,2
48405,0
1576,1
30626,0
28458,1
47799,1
25696,0
39777,1
30860,0
25824,0
21904,1
39541,1
20571,1
31421,0
47255,1
16964,1
13097,0
23477,0
5012,0
39778,1
24917,1
26868,1
47669,2
11965,1
29904,1
19065,1
11640,0
45167,1
13111,1
10045,1
19706,1
37987,0
44564,1
31841,1
3990,1
15315,0
9033,1
37272,1
39244,1
8211,1
24759,1
18329,1
6874,1
18998,1
38247,0
36203,0
27672,1
29106,0
36696,0
16965,1
985,3
45522,1
4506,1
16161,1
35363,1
41906,1
11666,0
29335,0
16512,1
16375,1
8107,1
17807,0
45480,1
12238,3
41564,0
13978,1
7866,0
4859,1
35894,1
1736,0
18364,1
37219,0
6677,1
2058,2
28718,1
34553,0
36079,1
24908,2
26781,1
45710,1
35173,1
48250,0
27938,1
35415,2
24723,1
22273,3
45192,0
45607,0
15528,1
11043,0
19126,1
20324,1
2872,0
4563,0
25461,1
10796,0
20433,1
15787,1
262,1
920,1
18020,0
42805,1
1873,0
24624,1
11177,1
4896,1
45427,1
38346,1
18599,2
17012,0
44604,0
22206,1
14042,3
19969,1
30945,1
32344,0
7858,0
12948,1
43558,0
35325,1
3200,1
1970,0
42697,1
35160,0
9123,1
25151,0
30153,1
15467,1
36498,1
15408,0
5400,0
14445,0
32879,1
37499,1
1006,1
23608,0
22920,1
43161,1
31378,0
32951,1
8217,0
14238,0
33639,0
47711,1
431,1
28542,1
42396,1
4848,1
25139,0
34073,0
14657,0
58,0
7606,1
26697,1
26449,0
36619,1
38298,3
8612,1
37280,0
10751,1
37506,1
45583,1
27038,1
12784,0
14720,0
36105,0
21514,1
31815,0
29348,0
44393,1
22051,1
27432,0
44524,0
13121,1
44624,2
18798,0
39132,0
48233,3
13854,1
3553,0
13304,1
7770,1
16901,1
29191,1
23603,1
21136,0
43002,1
40356,2
36873,1
43006,1
38117,0
31677,1
23562,1
7937,0
20600,3
47310,1
9074,0
46234,1
46971,0
24213,0
12689,1
32373,1
41079,0
3721,1
46479,2
17070,0
29453,3
29981,1
47825,0
44383,0
29156,0
48470,3
26579,1
37340,1
43278,1
1083,0
10209,1
238,0
46866,3
5965,0
45085,0
28650,1
19002,1
26541,1
5187,1
23069,1
15229,0
17201,0
15965,1
13616,1
15796,0
37808,0
39846,1
46210,1
48651,0
33468,0
47725,1
14610,1
581,0
46578,1
21829,0
19220,1
10924,1
34020,0
806,0
18382,3
42735,1
3626,0
28727,3
6555,3
30887,1
48437,1
32704,1
4691,0
11048,0
13081,1
36158,1
42616,2
24034,1
48360,0
30296,0
5053,1
20160,1
5185,0
13473,0
48687,1
43299,0
718,1
2290,1
29547,1
43891,1
9784,3
43543,1
14204,3
40514,0
8702,0
17191,1
47411,0
13503,1
31331,1
3017,1
24215,1
21233,1
37789,1
41289,0
16950,1
6671,3
10221,0
29129,1
25709,1
38240,0
6440,0
37914,0
3439,1
482,3
22694,1
48382,1
11176,1
20637,1
32354,1
33130,1
39938,0
38531,0
32486,1
12271,1
25737,1
37539,0
43005,1
20431,1
156,1
37226,2
23388,1
24227,1
18910,0
30953,1
15535,1
40044,0
7957,1
2316,0
24794,1
48074,0
45996,0
1900,1
26476,0
42591,1
13018,1
37173,1
11902,0
44780,1
15666,1
3673,1
3500,1
16920,1
4327,0
32744,1
46185,1
13841,1
31942,0
48546,3
42933,1
45489,1
32398,0
20613,0
172,1
7927,1
16554,0
15716,3
7637,0
27169,0
31917,1
28160,3
23892,0
13393,1
20817,0
31235,0
27693,1
42543,0
4221,1
33762,0
17940,1
26341,1
21842,1
29115,1
19755,0
18847,1
33082,0
30205,0
39975,0
23928,0
16598,0
7906,3
14937,1
14967,1
28749,1
15050,0
7679,3
1983,0
13496,1
15686,1
19007,1
26560,3
3106,1
1617,1
28249,1
43664,0
38431,0
11502,0
759,0
7048,0
27370,0
46968,0
41303,0
46000,0
17300,0
33306,1
24339,1
25045,0
4887,0
34,0
1787,3
21643,1
47072,0
4178,1
48060,0
24524,1
39315,0
5795,1
18434,1
44005,1
48536,2
19931,0
17462,1
18821,2
2699,3
17890,0
35688,1
6595,1
31916,0
22027,1
47790,3
9978,1
17576,1
29124,1
24298,1
29732,0
32177,0
6790,1
14801,1
37990,1
6069,1
30809,0
46462,1
31168,3
21640,0
8650,3
20662,1
10078,0
38922,1
26744,1
39894,0
1125,1
20844,0
26187,1
7453,0
8490,0
10703,0
28333,0
19754,0
22032,1
20596,1
31438,0
47638,0
30964,0
11037,0
13907,1
33771,0
7680,0
13247,1
34706,0
44264,1
44864,0
27462,0
29093,1
33260,1
44497,1
36155,0
20380,1
17030,3
36784,1
25012,1
3653,1
10087,1
16875,0
27649,0
5008,1
33015,1
9255,1
12087,1
23969,1
31132,2
16576,1
45954,0
5628,0
35672,0
15983,1
23861,1
8382,1
18448,1
6080,1
29656,1
23390,0
16456,0
20406,1
39865,1
47139,1
42388,1
23177,1
46150,0
38193,1
16184,1
5037,1
17709,1
35336,1
38404,1
31311,1
31618,1
20012,0
46080,1
31938,0
43411,1
4252,0
16386,1
27379,1
31049,1
37483,1
37715,0
43178,1
42028,1
36876,1
5061,1
7862,0
25830,2
24384,0
19671,0
14541,0
33048,1
41015,0
27882,0
19697,3
43058,1
44771,1
9919,1
29567,0
24614,0
27986,0
12056,0
23218,1
25850,1
42046,1
40061,0
2006,3
8234,0
18053,1
18357,1
4791,1
37365,0
4786,1
24203,0
34655,0
37141,0
28082,0
46840,1
14173,0
46867,0
12465,1
36866,0
7448,2
36098,3
33285,0
44520,1
21566,0
23092,0
36243,1
42237,1
39584,0
48440,1
38611,0
26225,0
33375,1
31874,1
43397,1
38250,0
22038,0
7724,0
37823,1
28315,1
322,0
7157,2
6944,0
33411,0
26328,1
25606,0
41016,1
41026,0
11509,1
15375,1
30984,1
34108,1
18061,1
30869,1
6877,0
935,0
20952,0
18996,1
35610,1
48052,1
3303,1
83,1
14505,0
1855,1
13887,0
21085,1
9484,1
30264,0
14108,0
21298,1
1215,3
1783,0
45043,0
39889,1
34240,0
40469,0
43744,0
24720,0
4696,2
44648,0
26106,1
22633,0
2799,3
2830,0
48263,0
25809,0
19692,2
25070,1
29665,0
29068,0
46156,0
21306,2
34172,0
26194,2
2875,0
42596,1
23277,0
34468,1
43100,3
41594,1
30173,0
15647,1
17682,0
16702,1
22129,0
35614,1
8719,0
32945,1
16140,1
31774,1
38488,1
1990,1
28904,2
8414,1
5604,2
18775,3
16415,1
25595,3
5988,0
18001,1
24424,0
18999,0
22126,0
8647,1
1203,0
32186,0
23021,0
40221,1
13820,0
16752,1
32940,0
25669,0
31189,0
5751,1
37047,0
4477,1
37061,1
1555,1
45770,1
41423,0
1499,1
17829,1
29557,0
21377,1
16469,0
25946,3
48737,1
44298,1
33047,1
44542,0
29920,1
19698,0
26939,1
35277,1
15101,1
20514,1
12254,0
42417,0
14672,0
19907,1
4880,3
23659,1
1516,0
25619,1
48482,1
37916,0
18120,0
41000,0
39042,1
8263,0
11053,1
14342,0
46357,1
5131,1
20665,0
41895,1
5066,0
42206,1
38997,0
4836,1
23154,1
20563,1
15269,0
11121,0
35121,0
31661,0
20153,0
6933,0
45176,1
29247,0
20909,0
3471,0
27625,0
5496,2
42014,1
44121,0
38124,1
20698,1
16439,0
25570,0
33400,1
21546,0
28736,3
4891,1
47727,1
3876,0
15892,0
19373,1
24628,1
19592,0
19176,1
23836,1
977,0
43975,1
21452,0
14938,1
21446,0
17048,1
1059,1
15334,0
35652,1
33644,1
20267,1
9523,0
14812,1
21555,1
10513,0
34015,1
36328,1
28136,0
9163,1
25477,1
125,3
8202,0
12824,0
47766,0
33197,1
26064,1
39190,0
32676,1
30252,1
1654,0
29549,3
22611,1
37513,0
35113,1
16949,1
47612,1
27797,1
43706,1
42676,0
20769,0
14427,0
41885,0
39328,1
47923,1
18752,0
21168,1
45337,0
34530,1
6347,1
11548,1
11521,1
11307,1
26679,3
20754,0
27120,1
28590,0
33139,0
29481,1
29808,1
18931,1
4703,0
26521,1
35270,1
20508,1
4303,1
41334,1
32346,0
27295,0
3135,1
20331,0
9539,1
11865,0
10621,1
26967,1
7612,3
22391,1
11864,0
6237,0
550,0
34079,3
24941,1
18618,0
32169,1
38482,1
34146,1
45180,0
3685,1
17076,1
20984,0
35278,1
26570,1
31801,1
14991,1
31092,1
31080,1
35708,1
5978,0
29260,0
19074,1
48390,1
5763,0
18856,1
11735,1
5288,0
32435,1
16671,1
33227,0
32305,1
36233,0
34844,1
13836,1
13776,0
25277,1
36548,1
16637,0
21296,1
43920,3
36658,0
35873,0
21171,1
30240,1
5887,3
25315,0
13233,1
15611,1
1489,1
26898,1
38582,1
46014,0
25047,1
6148,1
36991,1
14133,1
16248,1
46488,1
39218,0
13007,1
45084,0
36047,1
9783,1
15402,0
48736,1
20616,0
29171,1
18401,1
36504,1
42706,1
10776,0
8232,0
2547,1
7106,0
32003,0
3212,1
47738,1
39649,0
46090,1
23786,0
36622,1
47558,1
24805,0
28163,0
12383,1
25655,0
11595,1
2272,3
48560,0
34902,1
41852,0
37768,2
23911,1
13368,1
22303,1
37709,1
11833,1
36268,1
17947,0
8145,1
19170,3
30002,0
39581,0
36555,1
35965,1
813,0
10392,2
7458,0
8510,1
30914,1
6972,0
42316,0
34086,0
853,1
39310,2
4179,1
37270,0
10276,1
6954,1
17727,0
35224,0
31381,0
17189,1
41526,1
8549,1
32793,0
43564,0
6633,0
8188,1
16406,1
38310,1
21036,0
41767,3
31015,0
40834,1
37557,3
45737,1
31749,0
37819,1
21017,0
34681,0
21838,1
39436,1
28039,1
24436,1
37066,1
2868,0
35285,0
9254,1
46994,0
5412,2
15326,1
17592,1
13769,1
16678,1
47249,0
10390,1
40176,0
45103,1
24478,1
45135,0
37470,0
39360,1
40962,1
41347,1
38490,1
17148,1
17974,1
41377,1
16794,1
17254,0
5454,1
20902,1
46153,0
34116,0
36766,0
14608,0
14440,0
22814,1
26902,1
39680,1
45375,1
37811,1
20676,0
34739,0
33493,1
32773,1
19580,1
7099,0
40001,1
2308,1
45472,0
32310,1
20240,0
42677,1
19480,0
14773,0
43307,0
36979,1
24635,3
36486,2
15441,0
16101,1
39452,1
48728,0
10545,1
34684,1
5285,1
6334,1
27176,0
6153,1
30607,3
3961,1
25040,1
38673,0
25589,1
7140,3
2919,0
33402,1
18494,0
10067,1
39484,0
36232,1
32840,3
40325,0
37140,0
14947,1
21379,0
8412,1
39256,0
1933,1
25165,0
31884,1
14195,3
24886,0
13918,0
9160,1
44622,1
15490,1
40573,1
44889,1
43496,1
33178,0
47313,1
18586,0
42412,1
27703,1
34099,1
3019,1
25539,1
8052,0
10303,1
42611,1
44663,1
44,1
5257,1
41963,0
19225,0
30098,0
47435,0
45905,1
40601,0
9262,0
22692,1
21604,1
2004,1
43423,0
21996,1
43055,0
11281,1
40217,0
22289,3
3540,0
42908,1
39631,0
44023,1
42231,1
11710,1
20452,1
22967,1
48248,0
43376,1
24075,1
768,0
39702,0
29111,3
8707,0
6401,1
17495,1
25908,0
5166,3
43067,1
38877,0
38929,1
10010,3
2131,0
35348,1
48046,3
46713,3
13809,1
32021,1
4650,1
12778,0
11366,1
31614,0
11148,0
39444,1
36527,1
38257,3
46173,1
26568,1
39557,0
40662,1
35085,1
30442,1
2760,2
35656,0
5731,0
41844,0
33209,1
34917,0
4565,1
9747,2
28494,1
26402,0
13686,1
39994,0
2618,1
30638,1
41865,1
13423,1
43374,1
17296,1
11956,1
46996,1
16062,3
42056,1
45900,0
35506,0
1512,1
31433,1
33535,0
34207,1
40443,1
44692,1
7259,0
40302,1
20709,3
21423,1
46114,0
15562,1
45990,0
10821,1
22604,0
32801,0
27574,1
1305,0
31308,2
6002,1
38381,0
5004,1
31760,0
46662,0
21925,1
10004,0
25758,1
14542,1
40083,1
39668,1
19612,1
22652,2
4321,0
46321,1
41960,1
27802,2
16201,1
10663,0
45920,0
15500,0
19284,0
7442,0
46806,1
1622,1
30131,0
38336,3
32898,1
41647,0
16909,1
7180,1
37852,1
7822,0
40686,0
32172,0
24600,1
24884,0
1567,0
37984,1
46773,1
12355,0
29090,1
39863,0
2222,1
29851,2
2243,0
18898,0
27134,1
33486,1
42544,1
42062,0
35412,0
19394,1
45758,1
30150,1
40910,2
41214,1
27089,3
11793,1
20469,2
26556,0
40672,1
3900,1
36494,0
27949,1
39686,1
29807,0
25138,1
146,0
12468,1
20157,0
39266,3
9166,1
47592,2
15207,2
37699,1
3909,1
31890,1
23685,3
44837,0
33874,1
12247,1
25099,1
19745,1
801,1
29188,1
36177,1
733,0
39267,0
47269,1
6828,1
26534,3
27978,0
41936,1
48291,0
14664,0
19740,1
29375,0
30180,0
16392,1
12945,3
8023,0
1094,0
35631,1
21574,0
6838,0
17570,1
31869,0
556,1
40553,0
13649,1
20825,0
35061,1
8471,1
2824,0
21772,1
18146,1
11260,1
47302,3
37927,1
11012,0
9998,1
1878,0
13908,1
46935,1
41962,0
24005,1
8499,1
34549,1
34364,0
31826,1
5963,1
14627,1
6752,1
13722,1
13064,0
37764,0
7105,1
22778,0
8715,3
15018,0
32438,0
