,play_type_remap
15870,1
42269,1
45078,3
19828,1
11118,1
24558,0
34664,1
19169,1
23828,1
32117,0
5515,1
10937,1
46922,1
34897,1
1630,2
31836,1
7645,1
47989,3
32859,0
46003,3
32771,1
5754,1
38548,0
13826,1
26732,0
113,1
22383,1
44876,0
16562,1
5007,1
19001,2
8342,1
40333,0
34309,1
31130,1
47138,0
32861,0
34842,1
47910,0
30998,2
45986,1
33258,1
33074,0
31922,2
42966,1
27190,0
376,1
21845,1
32735,1
27734,1
45884,0
38679,0
8246,1
9172,0
21634,1
37514,0
15001,1
38670,0
3000,3
31336,1
33499,1
27269,0
24469,0
40840,0
2235,0
27323,1
23285,1
19985,1
39023,1
20351,1
20779,1
37435,0
19106,0
19367,3
45398,1
25017,0
14267,1
34508,1
45874,1
14429,1
30561,3
13161,1
35645,0
2306,1
24403,1
11195,0
3602,0
18456,1
37091,0
14220,1
4017,1
2999,1
42027,1
43170,1
38040,1
20182,1
42710,0
8816,1
3313,1
20617,0
42193,1
23940,3
2063,0
18861,0
14219,0
28089,1
2910,0
8006,1
16070,0
40406,1
6475,0
5985,0
19750,1
17893,1
38365,0
2471,0
15775,1
18236,3
1602,0
24968,1
8376,0
14231,1
22899,1
9264,1
8910,1
48586,1
967,0
37741,1
11081,1
45237,1
46494,1
3857,1
47618,0
29243,0
18409,1
39720,1
31464,1
40283,1
16027,0
1879,1
21547,0
46978,0
23126,1
33507,0
25679,1
44671,0
8760,2
341,1
3768,1
15078,0
7474,1
9752,1
47565,1
8096,0
21915,0
40774,1
2995,2
21738,3
29402,0
4960,1
996,1
27455,1
10066,0
3894,3
1942,1
31095,0
32001,1
11811,0
40346,1
23655,1
8238,0
24857,1
47364,0
16751,0
6764,1
37666,1
43222,1
9934,3
47063,1
12999,0
1549,0
27016,1
286,0
4686,1
37303,0
29013,3
35991,1
2797,1
25898,3
5829,0
3801,0
16593,1
7483,0
5308,0
3724,0
1502,1
13215,0
17797,1
40007,0
11806,0
17718,0
41350,1
48481,1
17551,3
29989,1
30028,1
9542,0
42124,0
10914,0
5942,0
21550,0
36455,1
43701,1
18078,0
31034,0
9984,1
36951,1
47741,0
28990,0
45871,1
10614,1
6350,0
33514,0
27456,0
18486,1
26662,1
3732,0
42532,1
27330,0
41127,0
27477,1
21427,1
36593,1
5749,1
6891,0
33866,0
3050,1
30307,1
15901,1
19536,0
12006,1
42792,0
13609,1
2913,0
40093,2
35060,0
41083,1
33511,1
44331,1
30708,0
40651,1
28822,1
22737,1
41944,1
48200,0
32144,1
47431,3
25515,0
27644,2
29006,1
20352,0
38513,0
37860,0
18678,0
22833,1
41996,0
2851,1
39745,2
38200,0
4493,1
38545,1
45657,1
15389,1
30961,0
35856,1
42268,0
45786,0
46984,0
11639,0
9568,1
47640,0
13112,0
34716,2
27975,0
2568,1
35251,0
41780,1
21259,0
6807,1
36327,1
40995,1
26308,1
4290,1
8993,1
6263,1
9697,1
2662,1
18906,0
346,1
6128,0
38063,0
6902,1
11270,1
30699,0
17140,3
33255,0
37316,1
21797,1
7463,2
48138,3
13201,1
27925,1
9896,1
43323,1
6405,0
27395,1
33835,0
5023,0
41520,0
43237,0
24982,2
24423,1
21631,1
41044,0
2707,1
20584,1
44599,0
6039,0
2257,3
39806,1
16466,1
3989,0
44964,0
1748,3
12508,1
6268,0
9874,1
10450,1
16183,1
7796,1
40348,0
44916,3
5279,1
28632,1
42437,1
27590,3
17074,1
45321,1
31366,1
24634,1
11600,1
11562,0
7662,0
25645,0
43325,0
21639,1
41495,1
13982,1
9899,1
6963,2
13404,0
27216,0
7216,1
40074,1
45467,1
21240,1
29261,0
6982,0
27500,0
8851,1
37907,0
27887,0
5481,0
252,0
27974,1
27618,0
30099,0
5972,1
28319,0
48048,1
47033,1
5544,1
29889,0
7499,0
34529,1
43557,1
37350,1
14304,1
15520,0
34794,0
32276,1
39260,0
9714,0
17761,1
26366,0
29262,0
17894,3
5013,1
24905,0
33078,0
32470,0
45304,2
35071,0
41082,0
12513,1
10761,0
30954,0
4051,1
10517,1
7267,2
30973,1
4778,0
26257,0
34421,1
731,0
23513,0
40132,0
34077,0
28571,1
30589,0
32555,3
611,1
48297,1
8185,0
30222,0
20991,3
5534,1
777,0
11269,1
48731,0
30045,1
27127,0
40599,1
12926,1
41443,0
22194,1
11855,1
4898,0
20413,0
32786,3
42995,0
11309,1
28913,1
31315,0
10921,0
37595,2
32109,0
40559,1
32592,0
19266,1
18470,1
39259,0
22871,0
46829,0
28860,1
17094,0
30654,0
30196,1
25716,0
38154,0
16366,1
3762,1
47285,0
8305,1
1131,0
19672,0
23847,0
39307,1
14188,3
44743,0
32701,0
11098,1
16629,3
48193,0
30416,1
29529,1
42164,1
16505,0
37431,0
6918,0
47002,1
34403,1
1896,1
2311,0
21135,2
15191,0
42156,0
4947,1
14768,1
24608,0
23253,0
17435,0
1799,0
15908,1
35775,0
4721,0
27726,1
39014,0
29032,1
31918,1
41765,0
31827,3
20612,0
21822,1
17110,1
8085,0
20185,1
38418,1
17220,0
38581,1
20575,1
4982,1
19759,0
21939,1
42089,3
19844,0
22963,1
33684,0
36869,1
8081,1
44492,1
10741,1
13788,1
16511,1
19323,1
27687,1
4190,2
11178,3
22149,1
18900,0
31959,0
28708,3
37629,1
19372,0
17130,1
4131,1
14733,0
31962,2
14017,1
18512,1
47156,0
23420,0
42743,1
46045,0
32722,1
10540,0
6664,1
39867,2
10364,3
35248,0
35074,0
48661,2
29565,1
23290,0
22684,1
5899,0
23740,1
10090,0
25314,1
21061,1
31113,0
30276,1
23909,1
39754,1
48418,1
32348,1
29717,1
14161,1
5595,1
15201,1
3725,0
8723,1
19445,1
36447,1
29495,0
15498,1
34854,1
21558,1
43523,0
35115,1
13557,1
36934,2
7018,0
23570,1
29512,1
12891,0
4259,0
12516,0
43260,3
3860,0
25641,1
6780,1
25849,1
10641,3
1030,0
39303,0
42317,1
34996,1
9342,0
41301,1
35841,2
41826,1
31271,0
47952,0
42613,0
33553,1
41673,0
30383,0
17521,0
27794,1
35605,1
35282,0
1721,1
35730,1
21219,0
23872,0
3491,2
7879,0
4366,1
28659,0
45862,1
43820,1
22277,0
38096,0
12885,1
28430,0
47643,1
28287,3
38039,1
20734,0
12151,1
46305,0
3186,1
36924,1
16515,1
11945,0
12184,1
31121,1
44024,0
31996,1
24721,0
18309,1
4801,1
21400,0
16667,3
3011,0
46949,1
13804,1
42751,1
15197,0
3211,1
5658,0
8698,1
23243,1
7777,0
43449,1
14732,0
22680,1
33588,1
7424,0
9128,3
10993,1
21827,0
22656,1
40889,0
21896,1
45791,0
26562,0
829,1
6945,0
31595,1
28520,0
1328,1
34298,0
32000,0
17175,1
44388,1
16370,1
43595,1
29749,1
29933,0
42482,1
46465,0
24495,0
38532,0
14255,1
5105,0
1694,0
20201,1
28013,2
37623,0
40428,1
39421,1
16203,1
18062,1
31214,0
778,1
34606,0
46585,1
31116,2
21292,0
22892,0
39963,1
36343,1
14049,1
33294,0
34670,1
36915,1
20688,1
7034,1
22364,0
18150,0
36061,1
22435,0
12158,3
12240,0
11549,0
6680,0
43187,1
30177,1
36478,0
3951,0
10445,0
27933,3
34574,2
37717,0
2731,1
32539,1
48743,1
7415,0
44490,1
38956,1
1621,1
827,3
17596,1
7671,1
28186,1
7221,1
45682,0
23076,1
17623,1
23671,1
930,0
17245,3
48694,0
40945,0
7016,0
34766,1
47241,1
23552,0
30585,1
28829,0
8073,1
10705,1
14236,1
24111,2
10965,1
46745,1
4486,0
33179,0
15974,0
3846,0
3338,0
26147,1
45393,3
17274,0
33286,0
38541,0
29897,0
5222,0
5673,3
35905,1
41554,0
46040,2
503,0
25132,1
15623,1
8842,0
1696,1
31680,0
20875,0
41691,0
38032,0
37239,1
24835,1
20653,1
47439,0
15877,3
4201,1
31201,0
37589,0
25102,1
31674,1
30223,0
36699,1
36145,1
32410,3
36810,1
38121,2
1462,0
1362,1
44275,0
23450,0
46856,0
25489,1
8896,0
20408,1
8061,0
39317,1
29660,1
36472,0
39773,1
44283,0
11993,1
2616,0
46790,1
29939,0
26567,1
43609,0
44787,0
25065,1
35236,0
31667,1
19647,0
36462,0
41811,1
42304,3
24924,0
31613,1
1728,0
13113,0
45169,3
16238,0
43149,0
23032,0
45921,0
39756,1
34977,1
12833,1
35952,1
1525,1
465,0
25874,1
46084,0
42888,1
35580,0
4162,1
22770,1
24280,0
14041,1
5005,1
2374,1
4661,1
178,1
36227,0
28421,0
47522,0
47212,0
344,0
47967,1
11768,1
31816,1
22959,1
19023,3
47865,1
5055,1
18853,0
38632,0
44149,1
32080,1
16393,1
47468,1
19895,2
30309,1
22403,1
26801,1
6665,0
9292,0
18919,0
31581,1
18348,1
29199,1
23335,1
43834,1
9331,1
16298,1
32787,0
39433,1
27481,1
40659,1
1674,1
11110,1
29048,1
43775,1
7127,1
11968,1
2084,0
35939,0
34012,0
22786,1
2347,1
47676,1
41709,1
42015,1
20409,2
17816,0
16801,1
35805,0
39302,0
36149,1
30144,1
28172,1
17344,0
45800,1
37011,1
8684,1
43414,2
11696,0
33506,1
37446,0
39330,1
9832,1
20687,1
2413,1
14281,1
42219,1
35103,1
45679,3
10813,0
10437,1
40252,0
47282,1
14563,1
21737,1
14755,1
37732,1
43377,1
30924,0
19526,1
35634,3
41539,1
36148,1
33202,2
45790,0
26982,1
28016,1
30974,1
2275,0
31452,1
27777,1
152,1
3866,0
20667,0
8387,0
40934,0
38328,0
8987,0
35369,0
18742,0
27804,0
11750,1
23656,1
2670,2
15403,0
31052,0
25549,0
21791,1
26016,0
15826,1
36245,1
45826,0
2767,0
44958,0
28888,2
43681,1
16539,1
11541,1
1565,1
17231,0
9288,1
2187,0
23224,1
16630,0
23299,2
6050,2
29192,1
38271,0
29684,1
11708,0
16783,1
684,1
29845,1
9593,1
26627,0
15436,1
31550,0
8130,0
33888,0
20337,1
32448,0
19786,0
13527,0
41675,1
10847,0
10047,0
32116,3
30408,1
37102,0
15518,0
1408,1
34260,2
21700,2
1663,0
16004,1
48589,0
17100,1
1081,0
6964,0
42262,1
22536,3
32537,1
37760,0
18445,1
26427,1
8515,0
8348,1
28987,3
8184,1
20516,3
39182,1
16247,0
36275,1
44741,1
28682,1
19767,1
41878,3
2521,1
29667,0
25418,1
2226,0
10947,1
39633,0
3591,1
40317,0
21434,0
29589,0
16165,1
850,3
26160,0
5339,1
32416,0
5452,1
1907,1
39612,3
34627,0
43495,0
679,1
46467,1
25801,1
21362,0
38624,1
45225,0
17025,3
19004,1
44608,0
6488,0
38109,0
39671,1
28164,1
30165,1
7148,1
44779,0
41897,1
38844,1
43894,1
2820,0
10708,1
37218,1
25724,1
27385,0
40351,1
15888,3
316,0
39359,1
38417,1
500,0
38395,1
45991,1
19410,1
30986,0
42226,2
46699,1
14235,1
17181,0
10657,0
23297,0
33215,1
46044,1
20230,1
21998,0
6617,1
3446,1
46331,1
31596,3
15437,0
43853,0
45093,0
37161,1
45293,0
37996,1
46760,1
36818,2
39071,1
12597,1
30092,0
36263,1
33474,0
5917,0
33924,1
7894,0
10391,1
29813,0
31880,1
20839,1
35260,0
43754,2
19350,1
28999,0
3086,0
10903,0
33712,1
44320,1
42558,0
31036,1
14577,1
37325,1
12728,1
35931,1
30798,0
36035,1
1314,1
27246,0
39793,1
11261,2
1385,1
10848,1
7725,1
1181,0
17954,3
4184,1
38015,1
44597,0
23663,1
5548,0
37805,3
42207,1
12815,0
40195,1
8050,0
42290,0
28943,1
32901,1
13740,1
15161,1
22057,1
21440,1
46481,1
48738,1
3004,0
31400,0
45906,1
45689,3
35049,0
31523,1
9892,1
43958,1
21900,1
11239,1
5802,0
8582,1
44215,0
43622,1
21647,1
10168,0
17123,1
39009,1
21951,1
36518,1
463,1
46487,1
18411,1
48228,1
44682,1
42382,1
46714,1
44230,1
9501,1
18557,1
6973,0
2735,1
10922,1
45004,0
41982,1
39252,0
14455,1
6044,0
1248,1
3375,1
36853,3
37009,1
18313,1
15433,0
38936,1
42439,1
47756,1
20894,1
46800,1
41471,0
23008,1
28776,0
24609,1
2179,0
11431,3
6382,1
15074,1
4728,1
458,2
40430,1
5436,1
41010,0
28470,1
6526,0
40161,1
36121,0
41616,1
27474,0
29007,0
29714,0
17959,1
3791,1
28969,1
44845,1
9420,1
39139,1
19447,2
26737,1
38756,1
9903,0
43479,0
12000,0
11722,0
46637,1
15292,0
15757,1
17016,3
39796,3
29817,1
15482,0
48496,1
15469,0
27916,1
26290,1
40980,1
16373,0
7827,1
16402,1
5031,1
5079,1
22816,1
22131,0
26839,0
28832,1
39062,1
10891,0
27271,0
10889,0
25098,0
38537,1
9996,1
1986,1
2227,1
1624,1
32923,1
2033,1
35778,1
8997,1
30376,0
19870,1
46725,1
37057,1
11853,0
23024,0
39830,3
46850,1
1465,1
19773,1
43825,2
9979,1
34601,1
14461,1
2446,1
40135,1
34007,1
8205,3
32816,3
7863,0
43003,1
28107,0
4328,1
28451,1
48156,1
44223,1
36135,1
46269,1
47755,0
30737,0
14390,1
4888,1
6400,3
36792,1
45895,0
42859,0
6981,1
8992,0
34898,0
9062,1
15898,1
35584,0
46411,1
1208,1
46344,1
18475,2
14182,0
20485,0
39588,1
47794,3
37777,2
24575,1
42050,3
5582,1
40637,0
25417,0
17413,1
37838,0
37221,1
41381,0
19884,1
45380,1
32610,0
48288,3
14254,1
18687,0
7408,0
16654,1
33884,1
30282,1
23715,0
3873,1
9006,1
40292,2
5627,0
28962,1
16421,0
46879,1
16204,3
33104,1
32112,0
27019,1
6233,0
18187,1
6455,2
24481,1
39981,1
1703,0
13566,1
1759,0
44291,0
2592,1
31634,1
15636,1
10818,0
6402,0
16742,1
24155,0
47383,1
45825,1
30859,0
36222,0
32554,1
16813,1
32568,0
8147,1
20981,0
30598,0
19794,1
34363,1
13840,0
43045,0
27817,1
37501,0
20535,2
11736,3
42307,0
31178,0
13980,0
716,0
9833,3
29604,2
15831,1
29119,3
2606,0
37357,0
35601,0
1351,0
10781,1
47571,1
28789,1
13586,0
32055,3
26742,1
15788,2
41868,1
13612,0
6502,1
10220,1
13705,0
19262,1
28750,0
21234,1
34377,1
36251,0
48282,2
42442,0
25514,1
48376,0
3661,1
14996,1
10362,0
38091,0
2623,0
11907,1
46469,0
22966,0
47804,1
28300,1
40755,1
41099,1
33225,0
46837,0
16867,1
2831,1
38583,0
40533,1
30647,1
4857,0
45656,1
42213,3
39682,1
44826,0
31435,0
20626,0
1550,2
21529,0
10071,1
46155,3
45187,0
18986,1
13858,1
9678,0
24579,1
24008,1
36306,0
32680,0
35938,0
40268,1
2985,0
17210,3
6746,1
40596,3
16695,1
8243,0
47995,0
37711,0
13353,1
15313,1
22793,0
24398,1
2769,1
5889,1
32869,1
6969,0
3423,0
11301,1
45410,2
39221,0
47960,2
19779,1
22014,1
28878,1
4383,1
40212,0
31149,0
29447,0
25651,1
31363,1
24764,1
28412,0
35721,0
3600,0
43316,1
43134,1
40265,0
21076,1
40159,0
31800,0
15690,3
18305,3
33404,2
46279,1
4436,1
17087,0
3885,0
38270,1
10512,3
45195,1
10890,0
47971,2
13328,1
28546,1
17962,0
16604,2
37654,0
3055,0
19301,3
18676,2
46067,1
17811,1
1979,1
1469,1
37678,1
47820,1
348,0
16731,1
21026,1
483,1
24489,1
3440,1
34072,1
35851,1
33033,0
10414,1
25999,2
44795,1
15511,1
44728,2
29586,1
3063,1
20060,1
42127,0
29583,1
37941,1
17927,0
11606,1
41120,1
12990,1
26380,1
16956,0
43342,1
32602,0
35452,0
20242,1
22445,1
17769,0
35353,1
48652,0
36921,1
17272,0
14998,0
32179,0
41857,1
47841,0
11337,1
38284,0
5173,1
19657,1
6079,0
24776,1
23755,1
29338,1
43364,0
33242,0
10295,1
12841,1
2492,1
24518,0
20656,0
21401,0
36942,0
22476,3
17185,0
47460,0
19471,0
40010,1
7118,1
10977,0
17404,1
39902,1
36503,1
18704,1
18774,1
25247,0
29734,0
35186,1
24410,0
19294,0
24892,1
37803,1
33212,0
21938,0
35114,0
46263,0
120,0
22857,0
45779,0
19247,1
5043,1
25840,1
34518,1
22050,1
25856,0
34418,0
25962,0
45097,1
34558,1
44327,1
14448,0
23529,1
25626,1
44566,1
44338,0
31142,1
38380,1
16755,1
48483,1
44942,1
40924,0
21846,1
3964,1
10231,0
27485,1
23582,1
46043,1
33316,3
39514,1
45285,1
41942,0
43822,0
72,1
4126,1
17637,0
37757,0
12839,1
2619,1
1262,0
18343,1
25860,1
44038,1
14131,0
43239,1
40173,0
40387,1
412,0
41262,0
48423,3
45609,1
1629,1
5593,1
45896,1
13396,1
24110,1
3566,1
40965,1
19309,3
37755,1
27559,0
9510,1
11146,3
41513,0
8926,0
12339,0
29328,1
25079,1
8561,0
42271,0
35696,0
34979,1
3879,1
3967,3
42821,1
16144,1
21407,1
35381,0
18778,1
46053,1
22731,0
4953,1
30779,1
43234,0
9108,1
45942,0
29819,0
39301,0
5414,0
30684,1
34017,1
47247,1
29527,0
13721,0
25798,1
992,0
25987,3
18617,0
35720,0
47465,1
30985,0
5958,0
25041,1
42457,0
7832,1
11138,1
40880,1
33236,0
38876,1
8356,1
36093,1
32440,0
17938,0
25252,0
23753,0
7883,1
8310,0
23958,1
18994,1
2920,1
43250,1
8685,0
35553,0
3337,0
2807,0
47236,1
47477,1
14426,1
45157,1
28202,2
41095,0
18172,2
17420,1
39207,2
31868,0
9886,1
1483,1
13783,0
28194,2
34074,0
40166,1
31267,1
43326,0
27276,0
43139,1
976,0
45274,2
32755,0
46094,1
29058,0
39569,0
26496,1
42524,0
36337,0
31784,1
788,1
4931,1
16262,1
1146,1
45526,0
41210,0
446,1
285,0
33877,1
33426,0
29814,0
38002,1
15733,0
17618,1
39547,1
35213,1
38441,1
12104,1
32888,0
47639,1
43293,3
12040,1
4699,0
18249,1
12291,0
46457,3
47528,0
18299,0
34781,0
22444,0
21599,1
26409,1
3365,0
24790,1
167,3
27416,1
23121,0
25524,1
41603,1
48554,0
3559,1
44766,0
34044,1
47104,0
29676,0
27008,1
12521,0
3708,3
14590,0
18744,1
32697,1
6095,1
47839,1
11948,1
38195,1
12606,0
29467,1
22804,0
26142,0
12946,1
41737,1
30459,1
42090,0
35170,1
38734,1
30671,1
42712,0
46830,1
22242,0
44112,1
25833,0
23601,0
39952,0
5267,1
34412,0
32710,1
38597,1
619,2
43144,1
43084,1
42021,0
9639,1
7918,3
14584,0
32857,0
34351,0
28301,1
904,2
9302,1
43693,1
10132,0
39327,0
27516,0
15419,0
8905,1
12466,1
13248,1
37683,1
21414,0
7347,1
20835,1
19724,1
13951,0
35313,0
48091,1
8609,0
29871,0
12546,0
46770,1
23259,0
42741,1
29440,1
9121,0
44039,1
23741,3
7386,0
16927,1
18524,0
27587,0
15953,2
47069,1
15585,1
20075,1
33157,0
1137,0
640,1
24774,0
18603,1
8537,1
15256,1
33336,0
44646,0
32748,1
17279,1
9575,2
17660,0
26547,0
29363,1
19414,0
6967,1
33526,1
40308,0
31143,3
44867,3
1494,3
46359,1
45418,3
9233,0
2837,2
24072,1
7301,0
41663,1
13543,0
46324,0
32355,0
883,1
17235,0
3593,1
38821,1
41930,1
6318,0
3357,1
10281,0
19799,1
2277,1
35707,0
16907,1
31339,0
46260,0
25915,0
39036,1
28685,1
13108,0
6893,1
32400,0
16340,3
22204,1
37939,0
39652,1
15843,1
35253,1
3931,1
4792,1
11023,1
32426,0
41027,0
39509,1
5099,0
43654,1
20477,1
36624,1
13013,1
7179,0
32663,3
24069,1
11603,1
24146,1
37471,1
8520,1
18807,1
8190,1
35955,1
45606,0
9587,0
25723,0
17215,0
26164,1
45550,1
34641,0
40847,0
47061,1
30584,1
10039,1
45887,1
34886,3
14197,0
17552,0
24437,0
33100,0
44370,0
14218,0
8908,0
46794,1
1526,1
40633,1
37521,1
6319,0
15454,0
24858,0
34396,1
6630,0
29696,1
4235,3
32023,1
43733,1
24332,3
24813,0
19280,1
42363,1
5399,1
7907,0
45238,1
6605,1
1288,1
43462,0
39897,3
12501,1
28236,0
27853,0
47817,1
28508,0
41374,1
38068,1
46103,0
3995,0
15477,1
39965,1
7582,0
8546,1
41915,0
21679,2
8971,1
16529,3
25278,0
13259,0
4517,0
47125,1
33543,0
48178,1
8242,0
36118,1
32968,1
18683,0
41766,1
24029,0
37567,1
14061,3
31597,1
38742,1
47352,0
29071,1
16589,0
1041,0
29292,1
28052,0
2491,1
47850,3
39736,1
13219,3
1888,0
32209,1
22715,0
36606,1
31828,0
37030,0
4007,1
32928,0
4286,1
35536,1
7893,3
17674,1
12730,1
2463,1
37070,0
17133,1
47550,1
19633,0
4604,0
31617,1
12899,1
37748,1
46658,0
13513,0
10808,0
41159,1
47854,0
7621,1
5030,0
29643,0
9037,0
25869,2
10332,0
36133,0
22732,1
33416,0
43318,1
35460,0
18893,2
4803,0
32107,3
22644,2
14670,1
28357,1
5376,0
25530,3
4864,0
2139,3
3764,1
30469,0
1165,0
5642,0
21010,0
38836,0
9043,0
8867,3
8424,0
34448,3
11758,1
44100,2
44932,0
45434,0
7089,1
12739,1
16688,1
8338,1
17823,1
35883,1
19015,0
7270,1
41862,0
11994,1
34691,1
31517,0
23910,3
42516,3
9305,1
41400,0
13624,0
19560,0
4553,0
1075,3
11859,0
7251,0
26484,1
16034,1
32141,1
12684,2
12170,3
11663,1
15634,1
44367,1
46746,1
31185,1
29018,1
38188,0
48392,1
19249,3
19900,1
6920,2
28897,0
39422,0
20027,1
11569,0
46191,1
45947,0
6276,0
45824,0
23894,1
47294,1
10760,1
40607,0
39934,1
8464,0
46249,1
30482,0
12249,0
38885,1
17443,1
42020,1
26745,0
28968,0
9907,0
32052,0
21756,1
18463,0
5766,1
38658,1
4986,1
16026,3
25266,0
12212,0
6071,1
8388,0
4585,1
34860,0
21185,0
112,0
48224,1
1017,1
15254,1
41486,1
18320,0
46998,0
43780,1
42017,3
24444,1
35293,1
867,0
31403,0
4037,0
23986,0
42880,0
39201,0
770,0
45778,0
22161,0
5509,1
34951,2
19641,1
2261,3
44567,1
43113,1
39028,1
28785,3
7218,1
40256,3
13763,1
12214,1
36009,0
8681,0
47784,0
4147,1
31108,0
15582,0
25753,1
14487,0
36465,1
6673,0
31995,0
34810,1
40324,1
27154,1
30055,1
46333,1
19028,1
14753,1
36259,0
48220,0
48280,1
1605,1
23917,0
2993,1
41796,1
46812,1
19139,1
19465,1
43227,2
25683,0
28522,1
40699,1
21045,0
46350,0
42603,1
22493,0
11677,0
25745,3
23918,0
39970,0
8796,0
18946,0
32498,1
13038,1
14252,1
838,0
12629,1
30111,0
3734,0
44421,1
22675,1
22663,0
3618,0
17857,1
29906,0
12798,0
27754,1
11929,1
831,0
45455,1
42044,0
45544,0
45520,0
45616,0
7638,1
19637,1
10956,0
34110,1
18248,1
30701,0
14878,2
37440,1
36500,0
2001,1
9560,1
3828,2
40262,1
18803,1
13713,3
15665,3
45171,1
11398,0
6952,1
11601,0
23103,1
4507,1
31565,0
6175,1
14203,1
28855,1
42239,0
25445,3
46218,1
17142,0
18564,0
38838,0
36169,1
39983,1
27659,1
39506,0
39296,0
8614,1
8695,0
19056,1
5378,1
20609,0
34523,1
32532,1
23968,3
40162,0
34484,1
26911,0
42389,0
398,1
515,1
40294,0
2741,0
41185,0
46986,1
16826,1
24285,1
9008,3
19930,0
33412,0
33552,1
10194,0
27048,0
29618,1
11996,0
8311,1
28388,1
23002,0
1747,0
17458,1
24511,1
35831,0
16061,1
42948,1
9431,1
29630,1
9895,0
38437,1
11067,0
24119,1
38428,0
23790,1
20877,0
1887,0
4502,2
18927,1
34063,0
16332,1
42150,0
25934,0
17501,1
38350,1
25009,0
39903,0
4077,0
3083,1
17729,3
30867,0
21397,1
28489,1
13118,1
48516,1
36241,3
4420,1
44627,0
35848,1
7537,0
8252,0
1501,1
44735,0
18188,2
44395,1
28599,0
42931,0
25386,1
16116,0
16955,2
20588,0
7245,1
33822,0
44995,2
10016,1
13892,1
22259,1
20175,0
32414,0
48314,1
47491,1
33158,0
18410,1
15395,0
44763,1
37287,0
29708,1
18688,1
37292,1
15442,0
46352,2
48208,0
14575,1
33037,2
18873,0
31894,0
18065,1
7876,1
16871,1
26580,1
47130,0
26481,0
35538,0
19939,1
6134,0
46939,1
8701,1
8940,0
30118,1
28800,1
22742,1
34679,1
33101,0
7340,3
47421,0
40215,1
38372,0
41462,0
26638,1
9993,0
14370,0
17485,1
5948,1
29854,1
29185,1
14684,1
16293,1
38375,0
21276,1
37496,1
30866,1
28921,1
3863,0
13218,1
23010,1
42462,3
8784,0
38889,1
18686,3
33494,1
46690,0
33099,3
26884,1
5124,1
19296,3
39094,1
21122,1
3521,0
29218,0
31136,1
19942,0
9777,0
7804,0
39426,0
19758,0
31150,0
26100,1
10754,0
28751,0
5275,0
613,1
44504,0
24103,1
26774,0
33649,0
4026,0
27400,1
18505,0
35068,1
41751,1
2810,1
37746,0
8524,0
44474,1
19644,0
4605,1
42632,0
48189,1
2438,1
42535,0
9383,0
38022,0
29822,0
24061,1
6947,1
37640,1
10979,2
6744,1
17898,1
4388,1
4176,0
1504,0
20309,1
13808,1
12996,2
5725,1
28705,1
1809,1
17267,2
36752,1
25106,1
24809,0
42400,1
47171,0
7446,1
5493,0
1070,1
21971,1
27275,0
12666,0
12282,0
26489,1
36648,1
37906,0
32142,0
6607,3
23701,1
8379,1
32760,1
21447,0
47982,0
28132,3
48522,1
15798,1
29730,0
33079,0
4717,1
20859,1
47562,2
8327,0
29588,0
45536,0
30695,1
12729,1
20593,0
29602,1
47831,1
28535,1
37628,0
4070,0
12831,1
42404,0
26448,0
10647,1
36301,0
22276,0
47078,1
43943,1
1498,1
45217,1
3024,3
46860,1
30605,1
22280,1
4073,1
34729,2
22787,0
31495,1
30827,0
28429,1
14249,1
6221,1
42313,2
34088,0
2725,1
45344,0
17145,0
12737,3
1229,1
29036,1
894,1
26778,1
16023,1
18004,0
23437,0
46871,1
25637,1
22603,0
9041,2
20162,2
34192,1
34452,1
20451,1
18535,0
48649,3
26689,1
27673,1
34812,0
44437,0
45545,1
30348,0
14902,0
25629,1
46198,0
27842,0
6481,1
21166,0
5672,1
26925,1
43190,0
13062,0
45052,1
45376,1
16674,1
36277,0
40284,0
16843,1
6288,1
15355,0
12160,0
37296,0
14726,1
40558,0
41243,3
7491,1
10998,0
28394,0
45708,0
46356,0
14585,0
27714,0
37854,0
30744,1
33240,0
28595,1
5294,0
38678,1
20251,0
25054,1
23268,1
40985,0
21941,2
20721,1
4213,0
11654,1
45910,0
18260,2
5045,1
44452,1
28200,1
21736,0
25337,1
22086,1
41215,2
13422,1
40188,1
29994,1
14509,1
38555,1
28064,3
31203,0
34515,1
4741,1
16713,0
19238,0
31369,0
12921,1
5070,1
31388,0
38820,1
616,1
41304,1
35295,0
44222,0
18854,0
46575,1
29364,1
7080,0
47340,1
971,1
33276,1
7815,0
16676,1
9005,1
6493,0
30530,1
31387,1
9558,1
47115,1
18593,0
44009,0
27892,0
45740,3
31186,0
28465,1
10832,1
5870,1
36050,0
7438,1
47837,1
5553,0
47893,1
34974,0
2628,1
3087,1
41576,0
31148,3
17778,1
48597,3
4401,1
8518,1
23394,0
35174,3
42393,1
33916,1
33436,0
27181,0
38052,1
28653,3
46742,0
23213,1
24874,1
44767,1
1673,0
16149,0
1522,0
48131,1
46954,0
1393,1
26709,0
32572,0
16969,1
2094,0
3859,1
28738,0
28953,1
14912,1
5894,0
27348,1
10730,0
42719,1
26746,1
16566,1
8,0
37480,1
4266,1
29,1
10396,0
33889,1
29997,0
42942,1
26684,1
26289,1
1969,3
17242,1
11782,0
13551,1
9566,0
14946,0
26872,0
18214,1
48706,1
16661,0
2228,1
8478,0
14481,1
16096,1
42120,1
46098,1
18085,1
25866,0
